[09:45:58] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 32°C
[09:46:02] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 33°C
[09:46:10] Disk 0 (Built-in Disk) | Temperature: 32°C
[09:46:14] Disk 0 (Built-in Disk) | Temperature: 33°C
[09:46:18] Disk 0 (Built-in Disk) | Temperature: 34°C
[09:46:35] Disk 0 (Built-in Disk) | Temperature: 33°C
[09:46:39] Disk 0 (Built-in Disk) | Temperature: 36°C
[09:46:44] Disk 0 (Built-in Disk) | Temperature: 32°C
[09:46:48] Disk 0 (Built-in Disk) | Temperature: 31°C
[09:46:52] Disk 0 (Built-in Disk) | Temperature: 33°C
[09:47:05] Disk 0 (Built-in Disk) | Temperature: 31°C
[09:47:09] Disk 0 (Built-in Disk) | Temperature: 33°C
[09:47:29] Disk 0 (Built-in Disk) | Temperature: 31°C
[09:47:37] Disk 0 (Built-in Disk) | Temperature: 34°C
[09:47:42] Disk 0 (Built-in Disk) | Temperature: 36°C
[09:47:46] Disk 0 (Built-in Disk) | Temperature: 34°C
[09:47:50] Disk 0 (Built-in Disk) | Temperature: 33°C
[09:48:07] Disk 0 (Built-in Disk) | Temperature: 32°C
[09:48:15] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 31°C
[09:48:19] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 33°C
[09:48:24] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 31°C
[09:48:28] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 33°C
[09:48:37] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 31°C
[09:48:41] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 35°C
[09:48:45] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 33°C
[09:48:54] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 35°C
[09:48:58] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 32°C
[09:49:07] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 31°C
[09:49:11] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 32°C
[09:49:16] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 31°C
[09:49:20] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 33°C
[09:49:24] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 31°C
[09:49:33] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 30°C
[09:49:37] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 31°C
[09:49:41] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 33°C
[09:49:45] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 35°C
[09:49:50] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 32°C
[09:49:58] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 33°C
[09:50:07] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 31°C
[09:50:19] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 30°C
[09:50:23] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 33°C
[09:50:28] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 31°C
[09:50:33] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 33°C
[09:50:37] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 31°C
[09:50:42] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 32°C
[09:50:47] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 33°C
[09:50:57] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 30°C
[09:51:02] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 32°C
[09:51:06] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 34°C
[09:51:11] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 33°C
[09:51:19] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 34°C
[09:51:28] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 33°C
[09:51:33] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 31°C
[09:51:37] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 34°C
[09:51:41] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 33°C
[09:51:46] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 35°C
